Dynamic,Method,"System.String App4.Model.Book.Name.get()"
Dynamic,Method,"System.Void App4.Model.Book.Name.set(System.String value)"
Dynamic,Method,"System.String App4.Model.Book.Ename.get()"
Dynamic,Method,"System.Void App4.Model.Book.Ename.set(System.String value)"
Dynamic,Method,"System.String App4.Model.Book.Relation.get()"
Dynamic,Method,"System.Void App4.Model.Book.Relation.set(System.String value)"
Dynamic,Method,"System.String App4.Model.Book.Tel.get()"
Dynamic,Method,"System.Void App4.Model.Book.Tel.set(System.String value)"
Dynamic,Method,"System.String App4.Model.Book.Wid.get()"
Dynamic,Method,"System.Void App4.Model.Book.Wid.set(System.String value)"
Dynamic,Method,"System.String App4.Model.Book.pic.get()"
Dynamic,Method,"System.Void App4.Model.Book.pic.set(System.String value)"
Dynamic,Method,"System.Void App4.Model.Book..ctor()"
Dynamic,Method,"System.Collections.Generic.List<App4.Model.Book> App4.Model.BookManager.GetBooks()"
Dynamic,Method,"System.Void App4.Model.BookManager..ctor()"
Dynamic,Method,"System.Void App4.AddInfo.<OnNavigatedTo>d__1.MoveNext()"
Dynamic,Method,"System.Void App4.AddInfo.<OnNavigatedTo>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void App4.AddInfo.<CapturePhoto_Click>d__2.MoveNext()"
Dynamic,Method,"System.Void App4.AddInfo.<CapturePhoto_Click>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void App4.map.<pushpinTapped>d__3.MoveNext()"
Dynamic,Method,"System.Void App4.map.<pushpinTapped>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode1>d__4.MoveNext()"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode1>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode2>d__5.MoveNext()"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode2>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode3>d__6.MoveNext()"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode3>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode4>d__7.MoveNext()"
Dynamic,Method,"System.Void App4.map.<pushpinTappedNode4>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void App4.Tourist.ITourist_Bindings.Initialize()"
Dynamic,Method,"System.Void App4.Tourist.ITourist_Bindings.Update()"
Dynamic,Method,"System.Void App4.Tourist.ITourist_Bindings.StopTracking()"
Dynamic,Method,"System.Void App4.Tourist.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void App4.Tourist.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void App4.Tourist.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void App4.Tourist.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings..ctor()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean App4.Tourist.Tourist_obj2_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 App4.Tourist.Tourist_obj2_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.Initialize()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.Update()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.StopTracking()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.SetDataRoot(App4.Model.Book newDataRoot)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.Update_(App4.Model.Book obj, System.Int32 phase)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.Update_pic(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.Update_Name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj2_Bindings.Update_Ename(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.Update()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.SetDataRoot(App4.Tourist newDataRoot)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.Update_(App4.Tourist obj, System.Int32 phase)"
Dynamic,Method,"System.Void App4.Tourist.Tourist_obj1_Bindings.Update_Books(System.Collections.Generic.List<App4.Model.Book> obj, System.Int32 phase)"
Dynamic,Method,"System.Void App4.Program.<>c..cctor()"
Dynamic,Method,"System.Void App4.Program.<>c..ctor()"
Dynamic,Method,"System.Void App4.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Instance.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Instance.set(Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.GetInstrumentationKeyFromConfigFile(System.String text)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.name.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.kind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.kind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.value.set(System.Double value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.count.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.count.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.min.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.min.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.max.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.max.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.stdDev.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.stdDev.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.ver.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.metrics.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.metrics.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.name.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.kind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.kind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.value.set(System.Double value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.count.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.count.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.min.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.min.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.max.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.max.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.stdDev.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.stdDev.set(System.Nullable<System.Double> value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyKind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyKind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.success.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.success.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.async.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.async.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencySource.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencySource.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.commandName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.commandName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyTypeName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyTypeName.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.id.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.id.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.name.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.startTime.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.startTime.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.duration.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.duration.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.responseCode.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.responseCode.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.success.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.success.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.httpMethod.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.httpMethod.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.url.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.url.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.measurements.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.measurements.set(System.Collections.Generic.IDictionary<System.String, System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.level.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.level.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.method.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.method.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.assembly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.assembly.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.fileName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.fileName.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.line.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.line.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.id.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.id.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.outerId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.outerId.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.typeName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.typeName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.message.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.message.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.hasFullStack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.hasFullStack.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.stack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.stack.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.parsedStack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.parsedStack.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor(System.String fullName, System.String name)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.CreateWithoutStackInfo(System.Exception exception, Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails parentExceptionDetails)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.handledAt.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.handledAt.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.exceptions.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.exceptions.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> value)"
Dynamic,Method,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.severityLevel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.severityLevel.set(System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.problemId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.problemId.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.crashThreadId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.crashThreadId.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.measurements.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.measurements.set(System.Collections.Generic.IDictionary<System.String, System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.ver.get()"
